PostID,UserID,Content,Timestamp,Likes,Retweets,Hashtags,SentimentScore
101,2,Such a smooth interface!,2025-03-24 01:50:57,16,15,"#fail,#social,#bug",-0.75
102,3,Loving the new update!,2025-03-23 10:50:57,34,26,#social,-0.15
103,5,Worst experience ever.,2025-03-24 12:50:57,73,38,#design,0.14
104,3,Absolutely love the UX!,2025-03-21 08:50:57,133,45,#tech,0.36
105,8,Such a smooth interface!,2025-03-20 11:50:57,128,43,#bug,0.07
106,7,I’m impressed with the speed.,2025-03-20 22:50:57,19,8,"#bug,#fail",-0.88
107,5,Worst experience ever.,2025-03-25 05:50:57,93,24,"#tech,#UX,#love",0.86
108,3,Loving the new update!,2025-03-21 04:50:57,6,14,"#AI,#bug",-0.78
109,2,Such a smooth interface!,2025-03-17 04:50:57,104,49,"#mood,#love",-0.07
110,5,Absolutely love the UX!,2025-03-21 05:50:57,117,15,#fail,0.1
111,4,Worst experience ever.,2025-03-18 19:50:57,112,38,#cleanUI,0.96
112,7,I’m impressed with the speed.,2025-03-19 05:50:57,104,17,"#cleanUI,#bug,#fail",-0.24
113,3,Just another day...,2025-03-25 12:50:57,6,49,"#love,#bug,#UX",0.86
114,10,Absolutely love the UX!,2025-03-21 05:50:57,135,47,#love,0.54
115,3,This app keeps crashing. So annoying.,2025-03-19 10:50:57,3,1,"#fail,#AI,#social",0.17
116,9,Absolutely love the UX!,2025-03-21 01:50:57,73,45,#love,-0.42
117,10,Can’t stop using it!,2025-03-15 22:50:57,123,33,"#fail,#love,#UX",-0.54
118,2,Loving the new update!,2025-03-21 05:50:57,133,41,#tech,-0.57
119,8,Loving the new update!,2025-03-23 21:50:57,18,37,"#social,#design,#bug",-0.99
120,2,Such a smooth interface!,2025-03-17 19:50:57,119,49,"#tech,#cleanUI",-0.01
121,8,I’m impressed with the speed.,2025-03-19 09:50:57,44,44,#design,-0.96
122,9,Such a smooth interface!,2025-03-19 03:50:57,12,44,#love,-0.1
123,3,Absolutely love the UX!,2025-03-25 04:50:57,141,10,"#bug,#fail",-0.66
124,9,Worst experience ever.,2025-03-21 00:50:57,25,38,"#tech,#love,#AI",-0.43
125,3,Just another day...,2025-03-22 09:50:57,133,0,"#mood,#fail",0.17
126,5,Just another day...,2025-03-25 16:50:57,104,20,"#design,#mood",-0.61
127,2,Absolutely love the UX!,2025-03-25 06:50:57,77,7,"#social,#AI",0.39
128,7,Worst experience ever.,2025-03-17 05:50:57,64,26,#cleanUI,-0.21
129,1,Just another day...,2025-03-16 06:50:57,2,41,"#design,#AI",0.7
130,9,I’m impressed with the speed.,2025-03-21 07:50:57,76,31,"#tech,#cleanUI,#UX",-0.19
131,5,Can’t stop using it!,2025-03-24 19:50:57,21,1,"#UX,#cleanUI,#mood",-0.43
132,5,Can’t stop using it!,2025-03-17 08:50:57,60,46,"#UX,#AI,#social",-0.58
